buildType,complexShortName,developer,latitude,longitude,objAddr,objCommercNm,objCompensFundFlg,objElemLivingCnt,objFloorMax,objFloorMin,objGuarantyEscrowFlg,objId,objProblemFlg,objReady100PercDt,objSquareLiving,objStatus,pdId,problemFlag,residentialBuildings,rpdNum,rpdRegionCd,siteStatus
Жилое,ЖК DOK (ДОК),"{'devId': 9356, 'shortName': 'СЗ ДОК', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОК', 'groupName': 'Т�?С', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5629, 'devInn': '7203480852'}",57.1869,65.5168,"г Тюмень, ул Краснооктябрьская, д. 8",ЖК DOK (ДОК),0,590,25,25,1,35813,0,2023-12-31,32039.46,0,271424,NONE,1,72-000627,72,Строящиеся
Жилое,,"{'devId': 13183, 'shortName': 'СЗ ДОЛ�?НА �\xa0УЧЬЕВ', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОЛ�?НА �\xa0УЧЬЕВ', 'groupName': 'Азбука Девелопмент', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 4671, 'devInn': '8601070568'}",61.0027,69.0452,"г Ханты-Мансийск, улица Красноармейская","Эко-квартал ""Долина Ручьев"" дом 1",0,140,9,9,1,42618,0,2023-06-30,7632.59,0,498772,NONE,1,86-000381,86,Строящиеся
Жилое,,"{'devId': 11128, 'shortName': 'СЗ ДОЛ�?НА ЮГ', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОЛ�?НА ЮГ', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'devInn': '2635134650'}",44.9909,41.919,"г Ставрополь, улица Черниговская, д. 6",,0,65,5,5,1,43634,0,2022-12-31,2995.5,0,504755,NONE,1,26-000690,26,Строящиеся
Жилое,,"{'devId': 11718, 'shortName': 'СЗ ДОМ 3', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМ 3', 'groupName': 'B2B-Development', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 4668, 'devInn': '5406806425'}",55.0472,82.9268,"г Новосибирск, район Центральный, ул Семьи Шамшиных, д. 3 по генплану","Дом ""Воздух""",0,274,26,26,1,39206,0,2023-12-31,14287.9,0,434052,NONE,1,54-001333,54,Строящиеся
Жилое,,"{'devId': 13626, 'shortName': 'СЗ ДОМ А�\xa0Т', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМ А�\xa0Т', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'devInn': '2724231486'}",48.504,135.0721,"г Хабаровск, улица Вяземская, д. 8",Жилой дом Чехов,0,119,12,12,1,45114,0,2023-09-30,7176.27,0,544156,NONE,1,27-000357,27,Строящиеся
Нежилое,,"{'devId': 12259, 'shortName': 'СЗ ДОМ МАЯКОВСКОГО', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМ МАЯКОВСКОГО', 'groupName': 'Стрижи', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5785, 'devInn': '5406590085'}",54.9674,82.8826,"г Новосибирск, район Кировский, ул Тульская, д. Б/н","ЖК""Я-Маяковский""",0,0,1,1,1,39988,0,2022-12-31,0.0,0,444652,NONE,0,54-001365,54,Строящиеся
Жилое,,"{'devId': 12259, 'shortName': 'СЗ ДОМ МАЯКОВСКОГО', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМ МАЯКОВСКОГО', 'groupName': 'Стрижи', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5785, 'devInn': '5406590085'}",54.9674,82.8826,"г Новосибирск, район Кировский, ул Тульская, д. Б/н","ЖК""Я-Маяковский""",0,197,24,24,1,39987,0,2022-12-31,9847.3,0,444652,NONE,1,54-001365,54,Строящиеся
Жилое,,"{'devId': 10722, 'shortName': 'СЗ ДОМ НА 11-ОЙ', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМ НА 11-ОЙ', 'groupName': 'Sun Development', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 4657, 'devInn': '7838045732'}",59.9442,30.2689,"г Санкт-Петербург, линия 11-я В.О., д. 56, литера А",MONODOM LINE МОНОДОМ ЛАЙН,0,61,8,8,1,39297,0,2023-03-31,5877.65,0,435705,NONE,1,78-001679,78,Строящиеся
Жилое,,"{'devId': 10722, 'shortName': 'СЗ ДОМ НА 11-ОЙ', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМ НА 11-ОЙ', 'groupName': 'Sun Development', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 4657, 'devInn': '7838045732'}",59.9442,30.2689,"г Санкт-Петербург, линия 11-я В.О., д. 56, литера А",MONODOM LINE МОНОДОМ ЛАЙН,0,28,8,8,1,39298,0,2023-03-31,2418.89,0,435721,NONE,1,78-001678,78,Строящиеся
Жилое,,"{'devId': 13723, 'shortName': 'СЗ ДОМ НА ГАГА�\xa0�?НА', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМ НА ГАГА�\xa0�?НА', 'groupName': 'Ж�?К', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 4662, 'devInn': '1655424588'}",55.8384,49.0995,"г Казань, улица Гагарина","ЖК ""Гравитация""",0,56,9,9,1,45317,0,2023-09-30,2833.7,0,563111,NONE,1,16-001515,16,Строящиеся
Жилое,,"{'devId': 13261, 'shortName': 'СЗ ДОМ НА ГОЛ�?КОВА', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМ НА ГОЛ�?КОВА', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'devInn': '7449144628'}",55.4713,65.2805,"г Курган, 7 микрорайон, д. 2.5","ЖК ""ТР�?О""",0,139,11,11,1,45346,0,2022-12-31,6197.95,0,563485,NONE,1,45-000161,45,Строящиеся
Жилое,,"{'devId': 13261, 'shortName': 'СЗ ДОМ НА ГОЛ�?КОВА', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМ НА ГОЛ�?КОВА', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'devInn': '7449144628'}",55.4716,65.2823,"г Курган, 7 микрорайон Проспект Голикова, д. Поз.2.4","ЖК ""ТР�?О""",0,129,11,11,1,43492,0,2022-12-31,6084.72,0,522722,NONE,1,45-000155,45,Строящиеся
Жилое,,"{'devId': 9747, 'shortName': 'СЗ ДОМ НА НАБЕ�\xa0ЕЖНОЙ', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМ НА НАБЕ�\xa0ЕЖНОЙ', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'devInn': '5212510845'}",56.3158,44.0719,"г Нижний Новгород, улица Родионова","ЖК ""ДОМ НА НАБЕРЕЖНОЙ""",0,313,25,3,1,35695,0,2023-06-30,18326.54,0,297708,NONE,1,52-000599,52,Строящиеся
Жилое,,"{'devId': 13327, 'shortName': 'СЗ ДОМ НА ТЮЛЕНЕВА', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМ НА ТЮЛЕНЕВА', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'devInn': '7325173369'}",54.3905,48.5771,"г Ульяновск, район Заволжский, проспект Генерала Тюленева, д. 50",,0,210,17,17,1,43854,0,2024-06-30,11583.73,0,515809,NONE,1,73-000701,73,Строящиеся
Жилое,,"{'devId': 11162, 'shortName': 'СЗ ДОМ НА ТЮМЕНСКОЙ', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМ НА ТЮМЕНСКОЙ', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'devInn': '7415103461'}",55.1155,61.4533,"г Челябинск, ул Ереванская, литера 46.1",,0,120,12,12,1,45072,0,2022-12-31,6420.86,0,550030,NONE,1,74-001214,74,Строящиеся
Жилое,,"{'devId': 6302, 'shortName': 'СЗ ДОМ СОЛНЦА', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМ СОЛНЦА', 'groupName': 'Дом Солнца', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 9193, 'devInn': '5404073814'}",54.9752,83.0931,"г Новосибирск, район Первомайский, блок-секция 2","Жилой дом ""Мандарин""",0,99,11,11,1,43213,0,2022-09-30,4321.7,0,507305,NONE,1,54-001461,54,Строящиеся
Нежилое,,"{'devId': 6590, 'shortName': 'СЗ ДОМ-�?НВЕСТ�?Ц�?�?', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМ-�?НВЕСТ�?Ц�?�?', 'groupName': 'ДОМ-�?НВЕСТ�?Ц�?�?', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5318, 'devInn': '0276140140'}",54.7965,56.0573,"г Уфа, район Октябрьский, улица Макарова, д. 3",Комплекс жилых апартаментов IDEЯ,0,0,10,10,1,20308,0,2022-12-31,0.0,0,49249,NONE,0,02-000444,2,Строящиеся
Жилое,"""ДОМАРТ""","{'devId': 6454, 'shortName': 'СЗ ДОМА�\xa0Т', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМА�\xa0Т', 'groupName': 'ДомАрт', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 8946, 'devInn': '3906364274'}",54.7349,20.5605,"г Калининград, район Ленинградский, ул Орудийная-Старокаменная","Жилой Комплекс ""ДОМАРТ"", ЖК ""ДОМАРТ""",0,162,11,11,1,38074,0,2023-03-31,8658.6,0,330980,NONE,1,39-001038,39,Строящиеся
Жилое,"""ДОМАРТ""","{'devId': 6454, 'shortName': 'СЗ ДОМА�\xa0Т', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМА�\xa0Т', 'groupName': 'ДомАрт', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 8946, 'devInn': '3906364274'}",54.7346,20.5595,"г Калининград, ул Орудийная - Старокаменная","Жилой Комплекс ""ДОМАРТ"", ЖК ""ДОМАРТ""",0,100,11,11,1,36917,0,2022-09-30,5788.2,0,244674,NONE,1,39-001015,39,Строящиеся
Жилое,,"{'devId': 12606, 'shortName': 'СЗ ДОМБЕ�\xa0�?', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМБЕ�\xa0�?', 'groupName': 'ДомАрт', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 8946, 'devInn': '3906359115'}",54.7282,20.4754,"Калининград, ул Чернышевского, д. 26, корпус Б","""Дом Писателя""на Чернышевского",0,190,7,7,1,22344,0,2023-06-30,14231.2,0,15912,NONE,1,39-000405,39,Строящиеся
Нежилое,,"{'devId': 11823, 'shortName': 'СЗ ДОМ�?�\xa0', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМА �?�\xa0КУТСКА', 'groupName': 'МобиКлин', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 8127, 'devInn': '3812532830'}",52.2827,104.2431,"г �?ркутск, блок-секция 6.1","Жилой комплекс""ОЧАГ""(ЖК""ОЧАГ"") 3 очередь строительства",0,0,1,1,1,41053,0,2022-12-31,0.0,0,449238,NONE,0,38-000446,38,Строящиеся
Нежилое,,"{'devId': 11823, 'shortName': 'СЗ ДОМ�?�\xa0', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМА �?�\xa0КУТСКА', 'groupName': 'МобиКлин', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 8127, 'devInn': '3812532830'}",52.2814,104.2444,"г �?ркутск, блок-секция 7.1","Жилой комплекс""ОЧАГ""(ЖК""ОЧАГ"") 3 очередь строительства",0,0,2,2,1,41055,0,2025-03-31,0.0,0,449238,NONE,0,38-000446,38,Строящиеся
Жилое,,"{'devId': 11823, 'shortName': 'СЗ ДОМ�?�\xa0', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМА �?�\xa0КУТСКА', 'groupName': 'МобиКлин', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 8127, 'devInn': '3812532830'}",52.2827,104.2431,"г �?ркутск, блок-секция 6","Жилой комплекс""ОЧАГ""(ЖК""ОЧАГ"") 3 очередь строительства",0,126,18,18,1,41052,0,2022-12-31,5504.3,0,449238,NONE,1,38-000446,38,Строящиеся
Жилое,,"{'devId': 11823, 'shortName': 'СЗ ДОМ�?�\xa0', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМА �?�\xa0КУТСКА', 'groupName': 'МобиКлин', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 8127, 'devInn': '3812532830'}",52.2814,104.2444,"г �?ркутск, блок-секция 7","Жилой комплекс""ОЧАГ""(ЖК""ОЧАГ"") 3 очередь строительства",0,121,18,18,1,41054,0,2025-03-31,5348.97,0,449238,NONE,1,38-000446,38,Строящиеся
Жилое,,"{'devId': 11823, 'shortName': 'СЗ ДОМ�?�\xa0', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМА �?�\xa0КУТСКА', 'groupName': 'МобиКлин', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 8127, 'devInn': '3812532830'}",52.2825,104.2429,"г �?ркутск, блок-секция 8","Жилой комплекс""ОЧАГ""(ЖК""ОЧАГ"") 3 очередь строительства",0,131,18,18,1,41056,0,2025-03-31,5675.27,0,449238,NONE,1,38-000446,38,Строящиеся
Жилое,,"{'devId': 323, 'shortName': 'СЗ ДОМКО�\xa0', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМКО�\xa0', 'groupName': 'ДОМКО�\xa0', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6705, 'devInn': '1650121364'}",54.887,52.2684,"г Альметьевск, пр-кт Строителей, д. 76, блок-секция 83-018-IH-HЧ/5-2шт.83-018-III-НЧ/5-1шт.83-114-IH-HЧ/5-1шт.83-023-IH-HЧ/5-1шт.83-015-IH-HЧ/5-1шт","Мкрн.""Алсу""",0,232,12,12,1,39681,0,2022-12-31,11957.4,0,434042,NONE,1,16-001235,16,Строящиеся
Жилое,,"{'devId': 323, 'shortName': 'СЗ ДОМКО�\xa0', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМКО�\xa0', 'groupName': 'ДОМКО�\xa0', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6705, 'devInn': '1650121364'}",55.7211,52.3882,"г Набережные Челны, проспект Московский, д. 9/24","Жилой комплекс""Звездный""",0,171,19,19,1,38017,0,2022-09-30,8735.8,0,375952,NONE,1,16-001114,16,Строящиеся
Жилое,,"{'devId': 323, 'shortName': 'СЗ ДОМКО�\xa0', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМКО�\xa0', 'groupName': 'ДОМКО�\xa0', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6705, 'devInn': '1650121364'}",55.6801,52.3329,"г Набережные Челны, район Замелекесье, 20 микрорайон жилого района""Замелекесье"", д. 20-13","Мкрн.""Дружный""",0,151,19,19,1,43247,0,2022-12-31,7712.6,0,517461,NONE,1,16-001444,16,Строящиеся
Жилое,,"{'devId': 323, 'shortName': 'СЗ ДОМКО�\xa0', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМКО�\xa0', 'groupName': 'ДОМКО�\xa0', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6705, 'devInn': '1650121364'}",55.7719,52.0218,"г Елабуга, микрорайон 4-5, д. 4-5-6","ЖК ""Адымнар""",0,208,11,11,1,44856,0,2023-03-31,11216.3,0,550540,NONE,1,16-001490,16,Строящиеся
Жилое,,"{'devId': 323, 'shortName': 'СЗ ДОМКО�\xa0', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОМКО�\xa0', 'groupName': 'ДОМКО�\xa0', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6705, 'devInn': '1650121364'}",55.6783,52.3307,"г Набережные Челны, район Замелекесье, 20 микрорайон жилого района ""Замелекесье"", д. 20-08, блок-секция Панельное здание башенного типа","Мкрн. ""Дружный""",0,179,19,19,1,39231,0,2022-12-31,8782.7,0,418362,NONE,1,16-001210,16,Строящиеся
